Adsorbate 1,Adsorbate 2,Gco DFT,Gc-c_Final,Gc-c_Final,Gc-c_Final,Gc-c_Final,Gc-c_Final,Averaged Gco
O,O,0.03073,0.03073,0.03073,0.03073,0.03073,0.03073,0.03073
O,OH,0.15131,0.15131,0.15131,0.15131,0.15131,0.15131,0.15131
O,N,,0.095938236,0.049530737,0.08053717,0.128132924,0.071945228,0.085216859
O,NH,,-0.019133206,0.013328941,0.053869992,0.000173317,0.050778985,0.019803606
O,NH2,,0.148903579,0.150667965,0.077731416,0.170350358,0.151449427,0.139820549
O,NH3,,0.301101029,0.299948692,0.208716676,0.287824482,0.26999703,0.273517582
O,C,,0.046140522,0.065516435,0.051385891,0.107817709,0.068039112,0.067779934
O,CH,,0.017126989,0.023781104,0.038627591,0.091559768,0.018157028,0.037850496
O,CH2,,0.018126445,0.035939559,0.090636298,0.10290619,0.091371059,0.06779591
O,CH3,,0.224458143,0.16799219,0.131422341,0.182603598,0.128415346,0.166978323
O,S,,0.082146078,0.081432857,0.12942408,0.129811391,0.095558792,0.10367464
O,SH,,0.132778868,0.159813598,0.158915147,0.15755786,0.092110634,0.140235221
O,SH2,,0.272855937,0.330657035,0.236267239,0.229860261,0.229615867,0.259851268
O,F,,0.119197972,0.158677801,0.200003147,0.179866403,0.151574895,0.161864044
O,Cl,0.22257,0.22257,0.22257,0.22257,0.22257,0.22257,0.22257
O,Br,,0.180452257,0.181555703,0.186002642,0.215237439,0.188240618,0.190297732
O,I,,0.185312733,0.186820254,0.180130571,0.221388415,0.187301278,0.19219065
OH,O,0.15131,0.15131,0.15131,0.15131,0.15131,0.15131,0.15131
OH,OH,0.11432,0.11432,0.11432,0.11432,0.11432,0.11432,0.11432
OH,N,,0.130203947,0.116749279,0.115786485,0.17910482,0.195198894,0.147408685
OH,NH,,0.132592782,0.051498961,0.141904473,0.107233576,0.059066229,0.098459204
OH,NH2,,0.222281352,0.287369192,0.184296086,0.206694469,0.160481215,0.212224463
OH,NH3,0.11222,0.11222,0.11222,0.11222,0.11222,0.11222,0.11222
OH,C,0.16197,0.16197,0.16197,0.16197,0.16197,0.16197,0.16197
OH,CH,0.04689,0.04689,0.04689,0.04689,0.04689,0.04689,0.04689
OH,CH2,,0.163862005,0.137123004,0.170103252,0.160922483,0.052887853,0.136979719
OH,CH3,,0.178920954,0.166833237,0.144656628,0.142741024,-0.028106077,0.121009154
OH,S,,0.232504979,0.216231093,0.2247352,0.208031237,0.168360367,0.209972575
OH,SH,,0.34626323,0.356796682,0.304929286,0.360851318,0.277648956,0.329297894
OH,SH2,0.35318,0.35318,0.35318,0.35318,0.35318,0.35318,0.35318
OH,F,0.26767,0.26767,0.26767,0.26767,0.26767,0.26767,0.26767
OH,Cl,,0.345802158,0.315251023,0.349772662,0.333454341,0.326060921,0.334068221
OH,Br,,0.303061575,0.319336087,0.325656891,0.311991334,0.250191718,0.302047521
OH,I,,0.349891573,0.36711058,0.344927549,0.357676595,0.353140771,0.354549414
N,O,,0.090902396,0.062311254,0.090172067,0.111502297,0.100627154,0.091103034
N,OH,,0.109136552,0.094707511,0.044271033,0.052494157,0.129563898,0.08603463
N,N,,0.118796282,0.057272278,0.113374412,0.128843009,0.103433631,0.104343922
N,NH,,0.14223893,0.094804592,0.119120672,0.108519852,0.137167498,0.120370309
N,NH2,,0.024919374,0.027489716,0.047830928,0.03037373,0.129247218,0.051972193
N,NH3,,0.21757476,0.172508389,0.180332482,0.191255912,0.198163778,0.191967064
N,C,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161
N,CH,,0.103457995,0.104796618,0.152170375,0.115892448,0.134243146,0.122112116
N,CH2,,0.044717889,0.016988806,0.052740384,0.033377692,0.157970056,0.061158966
N,CH3,0.15794,0.15794,0.15794,0.15794,0.15794,0.15794,0.15794
N,S,0.09243,0.09243,0.09243,0.09243,0.09243,0.09243,0.09243
N,SH,,0.04252797,0.056607768,0.060079396,0.073550127,0.082061432,0.062965339
N,SH2,,0.220260903,0.22438027,0.25306198,0.270585597,0.189124063,0.231482562
N,F,,0.08537849,0.059131373,0.073970973,0.102565825,0.088129058,0.081835144
N,Cl,,0.116975069,0.084697776,0.109099902,0.099470675,0.136491776,0.109347039
N,Br,,0.07377106,0.073236652,0.088852249,0.140060157,0.214460403,0.118076104
N,I,,0.074438915,0.077355713,0.079580136,0.133248314,0.177138701,0.108352356
NH,O,,0.029253628,0.043241415,0.052757751,0.052195463,0.053388778,0.046167407
NH,OH,,0.116390683,0.117012329,0.127560899,0.125852674,0.11222782,0.119808881
NH,N,,0.1288715,0.096718401,0.119568601,0.201917365,0.196560666,0.148727307
NH,NH,,-0.028464532,0.01794306,0.051168706,0.08004573,0.044776674,0.033093928
NH,NH2,0.19509,0.19509,0.19509,0.19509,0.19509,0.19509,0.19509
NH,NH3,,0.161828786,0.154183775,0.100494377,0.117927924,0.128195047,0.132525982
NH,C,,0.119411752,0.109339997,0.145324051,0.171206459,0.134843022,0.136025056
NH,CH,0.00813,0.00813,0.00813,0.00813,0.00813,0.00813,0.00813
NH,CH2,,0.053608041,0.043472011,0.121738322,0.118480049,0.067479961,0.080955677
NH,CH3,0.13838,0.13838,0.13838,0.13838,0.13838,0.13838,0.13838
NH,S,,0.080810651,0.074058868,0.14672485,0.123795316,0.130254537,0.111128844
NH,SH,,0.098632976,0.075472727,0.088465683,0.159456998,0.103570804,0.105119838
NH,SH2,,0.200420618,0.144477874,0.135593891,0.203077734,0.172258765,0.171165776
NH,F,,0.127565324,0.140161201,0.139353573,0.113075942,0.153145164,0.134660241
NH,Cl,,0.200349972,0.179321513,0.198232949,0.172501922,0.241622105,0.198405692
NH,Br,,0.199483782,0.184362248,0.194130898,0.145960778,0.160007179,0.176788977
NH,I,,0.143789843,0.1522194,0.191830635,0.228754297,0.178217843,0.178962404
NH2,O,,0.162880272,0.158208311,0.152512744,0.177157789,0.162380397,0.162627903
NH2,OH,,0.215384945,0.277182251,0.212443575,0.214732841,0.237365976,0.231421918
NH2,N,,0.179660559,0.174844116,0.136404768,0.176467493,0.156638533,0.164803094
NH2,NH,0.19509,0.19509,0.19509,0.19509,0.19509,0.19509,0.19509
NH2,NH2,,0.156919152,0.152544543,0.10439112,0.091598347,0.031626016,0.107415836
NH2,NH3,,0.163410351,0.184804901,0.122311033,0.105801649,0.053523548,0.125970297
NH2,C,0.22439,0.22439,0.22439,0.22439,0.22439,0.22439,0.22439
NH2,CH,,0.046703659,0.036460537,0.06195531,0.098292783,0.046939008,0.05807026
NH2,CH2,,0.06342911,0.080943786,0.095374905,0.095830575,0.060018588,0.079119392
NH2,CH3,,0.15142265,0.17872408,0.151622504,0.130750597,0.063207634,0.135145493
NH2,S,0.18156,0.18156,0.18156,0.18156,0.18156,0.18156,0.18156
NH2,SH,,0.225191593,0.194134131,0.201565951,0.237192526,0.202501088,0.212117058
NH2,SH2,,0.224812612,0.164016232,0.222034991,0.18624346,0.208656266,0.201152712
NH2,F,,0.317510813,0.348095983,0.339872152,0.321902573,0.29715088,0.32490648
NH2,Cl,,0.37592712,0.348191649,0.340003908,0.305354536,0.326214999,0.339138442
NH2,Br,,0.266229242,0.249593869,0.242918819,0.231944725,0.268149406,0.251767212
NH2,I,,0.265692145,0.28741169,0.282364368,0.250508308,0.286244214,0.274444145
NH3,O,,0.374503076,0.333311498,0.311802834,0.347015113,0.280802757,0.329487056
NH3,OH,0.11222,0.11222,0.11222,0.11222,0.11222,0.11222,0.11222
NH3,N,,0.201402441,0.199989527,0.235454336,0.189154521,0.164003283,0.198000821
NH3,NH,,0.156198636,0.169088066,0.132354349,0.152189612,0.126584381,0.147283009
NH3,NH2,,0.156139478,0.143524632,0.160061866,0.179111823,0.127238289,0.153215218
NH3,NH3,,0.188093364,0.16673559,0.10439112,0.113530949,0.057128791,0.125975963
NH3,C,0.23421,0.23421,0.23421,0.23421,0.23421,0.23421,0.23421
NH3,CH,,0.059923682,0.113355465,0.123578317,0.087817036,0.100747176,0.097084335
NH3,CH2,,0.181047484,0.215651214,0.145273253,0.155947804,0.148227692,0.16922949
NH3,CH3,,0.180547699,0.169563532,0.160061866,0.149521127,0.129541934,0.157847232
NH3,S,,0.319904566,0.295337379,0.232572541,0.280965298,0.238632992,0.273482555
NH3,SH,,0.221437499,0.185978264,0.182769135,0.217108727,0.1904625,0.199551225
NH3,SH2,,0.216618344,0.15508458,0.183044493,0.156517386,0.186130747,0.17947911
NH3,F,,0.359497428,0.354268759,0.327134907,0.338845402,0.320690215,0.340087342
NH3,Cl,,0.283898652,0.238140315,0.243157253,0.244946435,0.257909328,0.253610396
NH3,Br,,0.25513941,0.225663215,0.237035185,0.214529008,0.256964296,0.237866223
NH3,I,,0.255171627,0.235653698,0.226374283,0.23880592,0.264463127,0.244093731
C,O,,0.011201436,0.070007615,0.054962184,0.074520625,0.10685879,0.06351013
C,OH,0.16197,0.16197,0.16197,0.16197,0.16197,0.16197,0.16197
C,N,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161,-0.04161
C,NH,,0.071805224,0.114916563,0.081626773,0.077752814,0.141547278,0.09752973
C,NH2,0.22439,0.22439,0.22439,0.22439,0.22439,0.22439,0.22439
C,NH3,0.23421,0.23421,0.23421,0.23421,0.23421,0.23421,0.23421
C,C,-0.15508801,-0.15508801,-0.15508801,-0.15508801,-0.15508801,-0.15508801,-0.15508801
C,CH,,0.082170568,0.051735908,0.079479411,0.003307484,0.082205869,0.059779848
C,CH2,,0.117011823,0.10625641,0.092888094,0.082322009,0.156941533,0.111083974
C,CH3,,0.235219896,0.19083567,0.182727903,0.246947035,0.213143617,0.213774824
C,S,,0.079646707,0.076794207,0.093239538,0.132183045,0.172338322,0.110840364
C,SH,,0.11685881,0.177918375,0.161980033,0.224239558,0.113219343,0.158843224
C,SH2,,0.180366769,0.21712175,0.215135351,0.221837997,0.187667385,0.204425851
C,F,,0.17119965,0.179415524,0.191569656,0.25164488,0.181533039,0.19507255
C,Cl,,0.14615953,0.17634137,0.20924297,0.217728853,0.141573817,0.178209308
C,Br,,0.122635894,0.184125662,0.18849799,0.236588761,0.186081424,0.183585946
C,I,,0.129300728,0.195845202,0.20076406,0.240751535,0.200631827,0.19345867
CH,O,,0.024274189,0.039318748,0.046234399,0.050297651,0.047867995,0.041598596
CH,OH,0.04689,0.04689,0.04689,0.04689,0.04689,0.04689,0.04689
CH,N,,0.046842568,0.05480523,0.12800169,0.10028442,0.197590455,0.105504873
CH,NH,0.00813,0.00813,0.00813,0.00813,0.00813,0.00813,0.00813
CH,NH2,,0.001415588,0.043187041,0.018466813,-0.008390741,0.017382765,0.014412293
CH,NH3,,0.155929714,0.153303295,0.122428961,0.158465356,0.141778961,0.146381257
CH,C,,0.081653312,0.066478185,0.129390955,0.079328731,0.159877017,0.10334564
CH,CH,,0.00246557,0.023853948,0.079270415,0.071903266,0.029003642,0.041299368
CH,CH2,,0.024185801,0.045073841,0.046670333,0.064572841,0.027053822,0.041511327
CH,CH3,,0.010415736,0.071415566,0.121426448,0.067505166,0.146930084,0.0835386
CH,S,,0.066810206,0.072807148,0.079985157,0.076360956,0.094390452,0.078070784
CH,SH,0.04467,0.04467,0.04467,0.04467,0.04467,0.04467,0.04467
CH,SH2,,0.170430928,0.116688304,0.187868133,0.183070302,0.112322651,0.154076064
CH,F,0.02152,0.02152,0.02152,0.02152,0.02152,0.02152,0.02152
CH,Cl,0.10368,0.10368,0.10368,0.10368,0.10368,0.10368,0.10368
CH,Br,0.1083,0.1083,0.1083,0.1083,0.1083,0.1083,0.1083
CH,I,,0.072967604,0.084363505,0.082702011,0.138851777,0.182993025,0.112375584
CH2,O,,0.030776571,0.079438083,0.105222322,0.094060451,0.107169211,0.083333328
CH2,OH,,0.151440278,0.149621278,0.108998105,0.069244727,0.133182943,0.122497466
CH2,N,,0.181090251,0.173899382,0.134353548,0.177285001,0.16486907,0.16629945
CH2,NH,,0.004467354,-0.004744187,0.065316983,0.050638247,-0.011853797,0.02076492
CH2,NH2,,0.06833943,0.052460313,0.03950984,0.001916043,-0.028839879,0.02667715
CH2,NH3,,0.192943379,0.185293019,0.086834498,0.062956385,0.036126792,0.112830815
CH2,C,,0.108307786,0.105234809,0.140925199,0.142259583,0.105440177,0.120433511
CH2,CH,,0.054001302,0.070477225,0.059684027,0.111916773,0.057883658,0.070792597
CH2,CH2,,0.001240748,0.032724507,0.043900862,0.032386445,-0.016153574,0.018819798
CH2,CH3,,0.100784861,0.108944215,0.106994949,0.015174953,0.055423081,0.077464412
CH2,S,,0.093490742,0.093771994,0.142415211,0.125987858,0.144489914,0.120031144
CH2,SH,0.13804,0.13804,0.13804,0.13804,0.13804,0.13804,0.13804
CH2,SH2,0.18746,0.18746,0.18746,0.18746,0.18746,0.18746,0.18746
CH2,F,,0.134421587,0.175338075,0.134128034,0.141639531,0.162354723,0.14957639
CH2,Cl,,0.227604955,0.203229398,0.203175724,0.166261226,0.1696513,0.19398452
CH2,Br,0.16344,0.16344,0.16344,0.16344,0.16344,0.16344,0.16344
CH2,I,,0.131110847,0.162348062,0.152347386,0.202215821,0.186471403,0.166898704
CH3,O,,0.235106334,0.187174112,0.204087839,0.261486709,0.161209345,0.209812868
CH3,OH,,0.150023937,0.158629179,0.160653502,0.143880785,0.12189588,0.147016656
CH3,N,0.15794,0.15794,0.15794,0.15794,0.15794,0.15794,0.15794
CH3,NH,0.13838,0.13838,0.13838,0.13838,0.13838,0.13838,0.13838
CH3,NH2,,0.15546608,0.170934677,0.152484834,0.155434728,0.126083657,0.152080795
CH3,NH3,,0.19424592,0.177143857,0.1207688,0.106008522,0.041936986,0.128020817
CH3,C,,0.178556785,0.177609608,0.191383317,0.172703728,0.161201432,0.176290974
CH3,CH,,0.035882667,0.071565054,0.146490023,0.114796974,0.142843723,0.102315688
CH3,CH2,,0.099672407,0.11342106,0.16086185,0.107821018,0.146173611,0.125589989
CH3,CH3,,0.186790824,0.19156304,0.10439112,0.091598347,0.057128791,0.126294424
CH3,S,0.21971,0.21971,0.21971,0.21971,0.21971,0.21971,0.21971
CH3,SH,,0.252476245,0.222523272,0.210399911,0.238936841,0.222406462,0.229348546
CH3,SH2,,0.254668295,0.18442294,0.194396362,0.195961803,0.173843652,0.20065861
CH3,F,0.24301,0.24301,0.24301,0.24301,0.24301,0.24301,0.24301
CH3,Cl,,0.296775401,0.263210982,0.247480154,0.24356851,0.269415647,0.264090139
CH3,Br,,0.253655285,0.250153273,0.216182917,0.216091856,0.225150079,0.232246682
CH3,I,,0.288177729,0.288523883,0.222980633,0.280651808,0.240592942,0.264185399
S,O,,0.194292083,0.131938532,0.1736276,0.135719731,0.129129514,0.152941492
S,OH,,0.216837302,0.230391264,0.191660717,0.200834721,0.17085354,0.202115509
S,N,0.09243,0.09243,0.09243,0.09243,0.09243,0.09243,0.09243
S,NH,,0.187671661,0.133134142,0.167019457,0.135719731,0.154122323,0.155533463
S,NH2,0.18156,0.18156,0.18156,0.18156,0.18156,0.18156,0.18156
S,NH3,,0.222197801,0.231380954,0.179289967,0.217341453,0.184465289,0.206935093
S,C,,0.130034551,0.121322826,0.126725152,0.157686353,0.245170042,0.156187785
S,CH,,0.207755148,0.168145567,0.158424363,0.168697894,0.153802291,0.171365052
S,CH2,,0.220880032,0.12419311,0.193727002,0.168435588,0.154863209,0.172419788
S,CH3,0.21971,0.21971,0.21971,0.21971,0.21971,0.21971,0.21971
S,S,,0.058377784,0.059643608,0.094222203,0.160553947,0.165387228,0.107636954
S,SH,0.15702,0.15702,0.15702,0.15702,0.15702,0.15702,0.15702
S,SH2,,0.194944635,0.197092652,0.176086217,0.16961512,0.189895302,0.185526785
S,F,,0.190908894,0.225032017,0.211488068,0.195468962,0.170817733,0.198743135
S,Cl,,0.226244062,0.204406813,0.207303256,0.248088658,0.152917162,0.20779199
S,Br,,0.110030316,0.133280113,0.180890322,0.197984874,0.18374522,0.161186169
S,I,,0.124629699,0.163535133,0.167262182,0.176905423,0.172897473,0.161045982
SH,O,,0.165459678,0.195607632,0.222366199,0.247589827,0.107388824,0.187682432
SH,OH,,0.32630533,0.336926281,0.30660218,0.300334245,0.252273381,0.304488283
SH,N,,0.040773775,0.073010311,0.084606588,0.106267601,0.043705657,0.069672786
SH,NH,,0.131263897,0.116511449,0.134056956,0.201488987,0.153544217,0.147373101
SH,NH2,,0.202939883,0.177216992,0.210949972,0.215409711,0.217666507,0.204836613
SH,NH3,,0.206728444,0.214813456,0.152453601,0.197364062,0.203699693,0.195011851
SH,C,,0.187777013,0.168438971,0.174850002,0.219464451,0.129372582,0.175980604
SH,CH,0.04467,0.04467,0.04467,0.04467,0.04467,0.04467,0.04467
SH,CH2,0.13804,0.13804,0.13804,0.13804,0.13804,0.13804,0.13804
SH,CH3,,0.233595088,0.225278586,0.208007276,0.220911548,0.188835189,0.215325537
SH,S,0.15702,0.15702,0.15702,0.15702,0.15702,0.15702,0.15702
SH,SH,,0.223285213,0.21067977,0.177437529,0.193383753,0.149164304,0.190790114
SH,SH2,0.16409,0.16409,0.16409,0.16409,0.16409,0.16409,0.16409
SH,F,0.21162,0.21162,0.21162,0.21162,0.21162,0.21162,0.21162
SH,Cl,,0.352666557,0.374264568,0.31334725,0.325562656,0.237891361,0.320746478
SH,Br,0.27333,0.27333,0.27333,0.27333,0.27333,0.27333,0.27333
SH,I,,0.249526724,0.259676874,0.274708778,0.278209567,0.285395116,0.269503412
SH2,O,,0.230827227,0.289885372,0.208689943,0.244446456,0.208225489,0.236414897
SH2,OH,0.35318,0.35318,0.35318,0.35318,0.35318,0.35318,0.35318
SH2,N,,0.154253662,0.155464172,0.249943197,0.189007983,0.138536662,0.177441135
SH2,NH,,0.199051857,0.199798018,0.236543238,0.215772554,0.058492362,0.181931606
SH2,NH2,,0.218591124,0.160298154,0.240729526,0.152997404,0.137059301,0.181935102
SH2,NH3,,0.227394834,0.169087112,0.210239559,0.175980911,0.180807263,0.192701936
SH2,C,,0.190171242,0.201497152,0.223442525,0.271384239,0.265008092,0.23030065
SH2,CH,,0.104781345,0.112139508,0.221732467,0.179843888,0.043509346,0.132401311
SH2,CH2,0.18746,0.18746,0.18746,0.18746,0.18746,0.18746,0.18746
SH2,CH3,,0.259248734,0.20994471,0.224923387,0.235373065,0.189317107,0.223761401
SH2,S,,0.258828431,0.262350589,0.213117167,0.238730878,0.181055427,0.230816498
SH2,SH,0.16409,0.16409,0.16409,0.16409,0.16409,0.16409,0.16409
SH2,SH2,,0.189568833,0.175793067,0.193404958,0.189460546,0.140497208,0.177744922
SH2,F,0.24343,0.24343,0.24343,0.24343,0.24343,0.24343,0.24343
SH2,Cl,,0.343750387,0.360425919,0.302952737,0.307554781,0.236316234,0.310200012
SH2,Br,,0.247255549,0.235310167,0.229863793,0.254077703,0.206240579,0.234549558
SH2,I,,0.236891404,0.259676874,0.253545791,0.274519712,0.285395116,0.262005779
F,O,,0.184165627,0.161993057,0.19130598,0.18569167,0.140868858,0.172805038
F,OH,0.26767,0.26767,0.26767,0.26767,0.26767,0.26767,0.26767
F,N,,0.087262362,0.057350498,0.063283876,0.131496951,0.068593763,0.08159749
F,NH,,0.152127177,0.146749288,0.127808809,0.083662257,0.113057561,0.124681018
F,NH2,,0.265763849,0.28453657,0.265175611,0.246455163,0.263786793,0.265143597
F,NH3,,0.289450079,0.274899483,0.203458965,0.255470276,0.264332026,0.257522166
F,C,,0.195413157,0.163710058,0.159637392,0.186392948,0.126762658,0.166383243
F,CH,0.02152,0.02152,0.02152,0.02152,0.02152,0.02152,0.02152
F,CH2,,0.162823901,0.160150081,0.152388945,0.166633338,0.188516334,0.16610252
F,CH3,0.24301,0.24301,0.24301,0.24301,0.24301,0.24301,0.24301
F,S,,0.201476634,0.198416427,0.18943724,0.231454194,0.180979103,0.200352719
F,SH,0.21162,0.21162,0.21162,0.21162,0.21162,0.21162,0.21162
F,SH2,0.24343,0.24343,0.24343,0.24343,0.24343,0.24343,0.24343
F,F,,0.249997303,0.271174729,0.282395691,0.28701514,0.239472315,0.266011035
F,Cl,,0.320101887,0.307085901,0.321026832,0.34472689,0.260412902,0.310670882
F,Br,,0.32233718,0.307361007,0.33300209,0.35309118,0.290728301,0.321303952
F,I,,0.321965635,0.308383286,0.347646505,0.344822586,0.30216977,0.324997556
Cl,O,0.22257,0.22257,0.22257,0.22257,0.22257,0.22257,0.22257
Cl,OH,,0.299693853,0.306596011,0.298316628,0.298817039,0.282842875,0.297253281
Cl,N,,0.11529319,0.11567653,0.115997784,0.151235491,0.169893771,0.133619353
Cl,NH,,0.231864855,0.236901417,0.253086179,0.221177965,0.239101008,0.236426285
Cl,NH2,,0.288326889,0.354699999,0.322298706,0.323358655,0.299469084,0.317630666
Cl,NH3,,0.240248621,0.231565416,0.183852896,0.246171489,0.227600902,0.225887865
Cl,C,,0.192222461,0.185480878,0.229310155,0.21212405,0.179022267,0.199631962
Cl,CH,0.10368,0.10368,0.10368,0.10368,0.10368,0.10368,0.10368
Cl,CH2,,0.24899815,0.230484545,0.258384734,0.203995198,0.219671682,0.232306862
Cl,CH3,,0.239707634,0.229861349,0.231427968,0.260024309,0.245540932,0.241312438
Cl,S,,0.226248205,0.201747581,0.210428268,0.211443886,0.112671286,0.192507845
Cl,SH,,0.328453451,0.374554396,0.315423727,0.290824473,0.28102985,0.318057179
Cl,SH2,,0.332612067,0.374505937,0.269077301,0.294417351,0.262890726,0.306700677
Cl,F,,0.280767471,0.302153766,0.278149456,0.295232207,0.241691351,0.27959885
Cl,Cl,,0.294113934,0.269909978,0.289777994,0.345933676,0.250158072,0.289978731
Cl,Br,0.31091,0.31091,0.31091,0.31091,0.31091,0.31091,0.31091
Cl,I,,0.360744983,0.37858355,0.33833766,0.328747928,0.314207554,0.344124335
Br,O,,0.231032029,0.213385597,0.229899272,0.211668134,0.231960371,0.223589081
Br,OH,,0.296185225,0.335226178,0.313208431,0.287095904,0.256687671,0.297680682
Br,N,,0.183175549,0.181383774,0.168134198,0.215667218,0.249155506,0.199503249
Br,NH,,0.222987384,0.210276157,0.253502518,0.209456846,0.207550019,0.220754585
Br,NH2,,0.24206011,0.251733929,0.233422607,0.25106436,0.236792907,0.243014783
Br,NH3,,0.240770981,0.250780523,0.211850569,0.214761734,0.217353821,0.227103525
Br,C,,0.226021647,0.231881589,0.230461001,0.234640613,0.229426041,0.230486178
Br,CH,0.1083,0.1083,0.1083,0.1083,0.1083,0.1083,0.1083
Br,CH2,0.16344,0.16344,0.16344,0.16344,0.16344,0.16344,0.16344
Br,CH3,,0.246478349,0.252293378,0.233598486,0.241448253,0.227489308,0.240261555
Br,S,,0.141719669,0.175660565,0.210921988,0.201046407,0.12123663,0.170117052
Br,SH,0.27333,0.27333,0.27333,0.27333,0.27333,0.27333,0.27333
Br,SH2,,0.244649306,0.228001177,0.160431132,0.2466387,0.207452416,0.217434546
Br,F,,0.306895286,0.299437523,0.277791083,0.332443506,0.298130512,0.302939582
Br,Cl,0.31091,0.31091,0.31091,0.31091,0.31091,0.31091,0.31091
Br,Br,,0.335600317,0.337838829,0.314132422,0.361205578,0.27994585,0.325744599
Br,I,,0.241887748,0.253575146,0.275614858,0.256338984,0.283966243,0.262276596
I,O,,0.237225264,0.209387138,0.231893912,0.229888603,0.221238077,0.225926599
I,OH,,0.35186106,0.38265714,0.325903028,0.331795514,0.310561717,0.340555692
I,N,,0.176695272,0.158739612,0.185507864,0.207827762,0.2725254,0.200259182
I,NH,,0.205631122,0.197292224,0.25554505,0.221432507,0.227380618,0.221456304
I,NH2,,0.261655658,0.252188563,0.276747197,0.255295277,0.259444773,0.261066294
I,NH3,,0.24248977,0.237595737,0.196118176,0.194877312,0.20276624,0.214769447
I,C,,0.247958824,0.227899745,0.256246507,0.265318722,0.269033253,0.25329141
I,CH,,0.223341286,0.165670604,0.189554662,0.209576011,0.221425623,0.201913637
I,CH2,,0.205438629,0.189783916,0.2259399,0.196731567,0.218349069,0.207248616
I,CH3,,0.271223426,0.238960654,0.197649062,0.241642162,0.222478583,0.234390777
I,S,,0.152828991,0.212670386,0.204712018,0.185124815,0.269159764,0.204899195
I,SH,,0.261202723,0.244147703,0.264301926,0.249833524,0.295250267,0.262947229
I,SH2,,0.262081325,0.24223043,0.221270025,0.236264348,0.229922667,0.238353759
I,F,,0.316360027,0.298597991,0.306168467,0.347352326,0.334893525,0.320674467
I,Cl,,0.361768752,0.371756732,0.357323289,0.364659578,0.354339242,0.361969519
I,Br,,0.239019409,0.264101744,0.288063258,0.296486974,0.313405097,0.280215296
I,I,,0.243008688,0.248425126,0.241556615,0.24892877,0.216931269,0.239770094